item_id,npc_id,drop_rate
7077,12264,65
16823,12098,45
17074,12098,45
16848,12098,44
16816,12098,44
16868,12098,43
17330,12098,34
17077,12098,5
18861,12098,5
18879,12098,5
18872,12098,5
19147,12098,5
18875,12098,5
18878,12098,5
19146,12098,5
7068,12098,119
7078,12098,111
7077,12098,69
17012,11673,32
8146,11673,6
11370,11671,44
21558,11671,44
21559,11671,44
21557,11671,44
21561,11671,44
21562,11671,44
21589,11671,22
21590,11671,22
21592,11671,22
21593,11671,22
21595,11671,22
11040,11671,78
14344,11671,11
11370,11672,20
3821,11672,10
14344,11672,10
17010,11668,10
3857,11668,19
7068,11668,4
7077,11668,4
7078,11668,3
4787,11668,34
7912,12099,50
4784,12099,50
17010,11666,19
3857,11666,15
7077,11666,4
7078,11666,3
7068,11666,2
4787,11666,30
17010,11667,16
3857,11667,16
7068,11667,3
7078,11667,3
7077,11667,3
4787,11667,29
7077,11661,5
7078,11661,4
8766,11661,4
8952,11661,4
7068,11661,3
13444,11661,1.3
10305,11661,1.1
13446,11661,1
16804,11664,2
16819,11664,2
16802,11664,1.9
16864,11664,1.9
16861,11664,1.9
16830,11664,1.8
16850,11664,1.8
16799,11664,1.7
16828,11664,1.7
16827,11664,1.7
16806,11664,1.6
16825,11664,1.5
16817,11664,1.3
16857,11664,1.1
16838,11664,1
16840,11664,0.9
16851,11664,0.9
16858,11664,0.6
14555,11664,0.17
10367,11664,0.11
10158,11664,0.11
2801,11664,0.06
15941,11664,0.06
10254,11664,0.06
7078,11664,37
5760,11664,3
7909,11664,2
7077,11664,1.7
15246,11664,1.1
7910,11664,1.1
7068,11664,0.9
15220,11664,0.8
10368,11664,0.8
10154,11664,0.8
10384,11664,0.6
10385,11664,0.6
10248,11664,0.6
14506,11664,0.6
15257,11664,0.6
10379,11664,0.5
15288,11664,0.4
10366,11664,0.4
15266,11664,0.4
8303,11664,0.4
10266,11664,0.4
10160,11664,0.4
10163,11664,0.4
10153,11664,0.4
10151,11664,0.4
8766,11664,0.4
7078,11663,20
12684,11663,20
16830,11662,10
8766,11662,30
7078,11662,10
8952,11662,10
3990,11662,10
8952,12119,6
7078,12119,5
7068,12119,4
7077,12119,4
8766,12119,4
15931,12119,1.1
17011,11665,6
7912,11665,23
8150,11665,15
7075,11665,3
7067,11665,3
7076,11665,3
4784,11665,62
17011,12076,11
7912,12076,32
8150,12076,14
7075,12076,3
7067,12076,3
7076,12076,3
4784,12076,58
17011,12100,11
7912,12100,29
8150,12100,13
7075,12100,3
7067,12100,3
7076,12100,3
4784,12100,53
17011,12101,10
16827,12101,1.4
16830,12101,1.2
16817,12101,1.2
16825,12101,1.2
16802,12101,1.1
16828,12101,1.1
16850,12101,1.1
16819,12101,1.1
16799,12101,1
16861,12101,1
16806,12101,1
16851,12101,1
16864,12101,0.9
16804,12101,0.9
16857,12101,0.6
16858,12101,0.5
16840,12101,0.4
16838,12101,0.3
10254,12101,0.08
10367,12101,0.03
12048,12101,0.03
15941,12101,0.02
1728,12101,0.02
2801,12101,0.01
3475,12101,0.01
10271,12101,0.01
10158,12101,0.01
12728,12101,0.01
12720,12101,0.01
12017,12101,0.01
7076,12101,26
7912,12101,7
8150,12101,5
7909,12101,4
7910,12101,4
5760,12101,2
7067,12101,1.1
7075,12101,1
15239,12101,0.4
15266,12101,0.4
12713,12101,0.4
15257,12101,0.4
15220,12101,0.3
15288,12101,0.3
15246,12101,0.3
10217,12101,0.3
16251,12101,0.3
10137,12101,0.3
10385,12101,0.3
17010,11659,7
17011,11659,7
11382,11659,4
3857,11659,16
7067,11659,4
7068,11659,3
7075,11659,2
7076,11659,2
7078,11659,2
7077,11659,1.8
4787,11659,30
3857,11658,17
7067,11658,4
7068,11658,4
7076,11658,3
7078,11658,3
7075,11658,2
7077,11658,1.9
4787,11658,??
17757,13718,50
17684,13718,45
4338,13718,17
4306,13718,13
4599,13718,5
1645,13718,3
4637,13718,0.6
7909,13718,0.3
14228,13718,0.3
4424,13718,0.3
7910,13718,0.3
4087,13718,0.3
14240,13718,0.2
14248,13718,0.2
866,13718,0.2
15214,13718,0.2
14245,13718,0.15
14220,13718,0.15
15234,13718,0.15
15583,13718,0.15
14942,13718,0.12
15371,13718,0.12
4019,13718,0.5
4021,13718,0.4
3989,13718,0.3
3939,13718,0.3
4022,13718,0.3
4023,13718,0.3
4024,13718,0.3
4026,13718,0.3
3961,13718,0.3
4018,13718,0.3
3938,13718,0.2
3943,13718,0.2
4007,13718,0.2
4004,13718,0.2
3986,13718,0.2
4020,13718,0.2
3963,13718,0.2
3936,13718,0.18
8750,13718,0.18
4005,13718,0.12
3964,13718,0.12
7072,14229,4
15881,14229,4
17058,14229,15
17057,14229,12
6362,14229,6
7369,14229,4
9868,14229,3
9861,14229,2
9853,14229,2
7436,14229,2
9855,14229,1.2
9845,14229,1.2
9826,14229,1.2
7368,14229,1.2
7461,14229,1.2
7417,14229,1.2
7418,14229,1.2
3820,14229,1.2
6249,4700,81
12204,4700,36
5122,4700,31
5121,4700,12
4634,4700,0.2
14759,4700,0.15
1529,4700,0.13
15286,4700,0.13
3037,4700,0.13
15140,4700,0.08
15148,4700,0.08
15232,4700,0.08
14414,4700,0.08
1990,4700,0.05
14761,4700,0.05
12010,4700,0.05
11098,4700,0.05
12029,4700,0.05
15570,4700,0.05
15213,4700,0.05
15560,4700,0.05
15552,4700,0.05
14203,4700,0.05
3185,4700,0.03
11971,4700,0.03
11985,4700,0.03
3864,4700,0.03
14229,4700,0.03
11165,4700,0.03
14219,4700,0.03
14217,4700,0.03
15143,4700,0.03
15145,4700,0.03
15226,4700,0.03
14593,4700,0.03
14594,4700,0.03
15355,4700,0.03
15358,4700,0.03
2080,4700,0.03
15571,4700,0.03
15568,4700,0.03
4232,4700,0.03
5774,4700,0.03
15563,4700,0.03
14401,4700,0.03
5213,4700,0.03
15594,4700,0.03
14410,4700,0.03
14411,4700,0.03
15550,4700,0.03
1701,11785,25
1702,11785,25
4234,11785,12
4304,11785,4
5637,11785,3
8146,11785,1.1
4093,11785,25
11386,11785,25
4092,11786,17
11387,11786,16
4304,11786,12
4234,11786,10
8146,11786,1.6
4093,11786,21
11386,11786,21
4553,11781,24
7912,11781,34
8150,11781,13
7067,11781,3
4784,11781,64
4552,11781,11
7912,11782,31
8150,11782,13
7067,11782,3
7075,11782,1.1
4784,11782,58
4552,11782,26
4554,11782,11
12204,4702,60
5122,4702,45
5121,4702,17
15213,4702,0.4
1725,4702,0.3
14207,4702,0.3
1990,4702,0.14
14235,4702,0.14
15990,4702,0.14
14217,4702,0.14
15142,4702,0.14
15150,4702,0.14
14595,4702,0.14
15353,4702,0.14
15562,4702,0.14
14426,4702,0.14
4636,4702,0.14
12020,4702,0.14
1465,4702,0.14
15364,4702,0.14
15365,4702,0.14
11040,6706,55
1206,6706,2
818,6706,2
4582,4688,23
12037,4688,18
12203,4688,16
3402,4688,50
20310,4665,3
4306,4665,62
3771,4665,10
2592,4665,8
1708,4665,5
1710,4665,4
4338,4665,2
3385,4665,1.9
4634,4665,0.2
14189,4665,0.15
1529,4665,0.14
865,4665,0.11
15346,4665,0.11
15231,4665,0.11
3870,4665,0.09
14399,4665,0.09
14397,4665,0.09
12039,4665,0.09
14759,4665,0.08
3041,4665,0.06
15285,4665,0.06
14587,4665,0.06
15354,4665,0.06
4614,4665,0.06
15128,4665,0.06
15962,4665,0.06
14758,4665,0.06
15544,4665,0.06
14205,4665,0.06
14206,4665,0.06
14184,4665,0.06
15542,4665,0.06
5007,4665,0.05
3042,4665,0.05
5003,4665,0.05
15250,4665,0.05
15556,4665,0.05
14404,4665,0.05
4414,4665,0.05
15530,4665,0.05
14757,4665,0.05
15548,4665,0.05
14196,4665,0.05
5214,4665,0.05
3037,4665,0.05
15536,4665,0.05
11996,4665,0.03
15136,4665,0.03
15131,4665,0.03
15130,4665,0.03
20310,4663,5
5373,4663,0.03
4306,4663,61
3771,4663,10
2592,4663,9
1708,4663,5
1710,4663,3
4338,4663,2
3385,4663,1.6
3210,4663,0.2
1529,4663,0.2
1705,4663,0.2
4634,4663,0.12
15341,4663,0.12
14406,4663,0.11
15250,4663,0.09
4633,4663,0.09
15127,4663,0.09
15128,4663,0.09
15231,4663,0.09
12019,4663,0.08
15284,4663,0.08
3867,4663,0.08
15547,4663,0.08
15538,4663,0.08
3041,4663,0.06
15133,4663,0.06
14578,4663,0.06
865,4663,0.06
15344,4663,0.06
14193,4663,0.06
14399,4663,0.06
14400,4663,0.06
14758,4663,0.06
14197,4663,0.06
15285,4663,0.05
3042,4663,0.05
15137,4663,0.05
14579,4663,0.05
14583,4663,0.05
14585,4663,0.05
14761,4663,0.05
5002,4663,0.05
15242,4663,0.05
4614,4663,0.05
14186,4663,0.05
14191,4663,0.05
14404,4663,0.05
14397,4663,0.05
15123,4663,0.05
20310,4666,3
4306,4666,62
3771,4666,10
2592,4666,9
1708,4666,5
1710,4666,3
4338,4666,1.9
3385,4666,1.7
4634,4666,0.3
14399,4666,0.17
865,4666,0.13
15231,4666,0.13
1529,4666,0.12
15285,4666,0.1
15250,4666,0.1
14178,4666,0.08
3864,4666,0.07
5214,4666,0.07
3041,4666,0.06
15131,4666,0.06
15549,4666,0.06
3042,4666,0.05
14587,4666,0.05
15548,4666,0.05
14198,4666,0.05
3210,4666,0.04
5003,4666,0.04
15136,4666,0.04
14579,4666,0.04
14585,4666,0.04
791,4666,0.04
15351,4666,0.04
15354,4666,0.04
2080,4666,0.04
15344,4666,0.04
15346,4666,0.04
15559,4666,0.04
14189,4666,0.04
14190,4666,0.04
14403,4666,0.04
14404,4666,0.04
14397,4666,0.04
15128,4666,0.04
15533,4666,0.04
15531,4666,0.04
15225,4666,0.04
14758,4666,0.04
14205,4666,0.04
3186,4666,0.04
14206,4666,0.04
20310,4705,2
4306,4705,57
4338,4705,15
3771,4705,11
1710,4705,6
1477,4705,4
15572,4705,1.2
15214,4705,1.2
15159,4705,1.2
1708,4705,1.2
15367,4705,1.2
6986,4705,9
3813,4705,1.2
5431,4705,1.2
3801,4705,1.2
3793,4705,1.2
3795,4705,1.2
20310,4664,5
5373,4664,0.07
4306,4664,61
3771,4664,9
2592,4664,8
1708,4664,5
1710,4664,3
4338,4664,2
3385,4664,1.6
15242,4664,0.2
4634,4664,0.15
4633,4664,0.13
14397,4664,0.13
14585,4664,0.12
1529,4664,0.12
14406,4664,0.12
3186,4664,0.12
865,4664,0.11
2077,4664,0.11
3041,4664,0.09
15250,4664,0.09
1705,4664,0.09
15129,4664,0.09
15225,4664,0.09
15518,4664,0.09
15545,4664,0.09
14197,4664,0.09
15351,4664,0.08
14191,4664,0.08
15524,4664,0.08
15135,4664,0.07
8184,4664,0.07
15345,4664,0.07
14754,4664,0.07
14756,4664,0.07
15231,4664,0.07
720,4664,0.05
15284,4664,0.05
14400,4664,0.05
14403,4664,0.05
14379,4664,0.05
14758,4664,0.05
14205,4664,0.05
14209,4664,0.05
15136,4664,0.04
15133,4664,0.04
15143,4664,0.04
15232,4664,0.04
857,4664,0.04
14189,4664,0.04
15750,13019,99
20310,13019,1.1
4306,13019,23
3771,13019,3
4338,13019,1.1
1710,13019,0.8
3385,13019,0.5
14217,13019,0.2
3042,13019,0.12
4634,13019,0.12
15285,13019,0.08
15232,13019,0.08
14593,13019,0.08
4414,13019,0.08
3185,13019,0.04
3864,13019,0.04
15139,13019,0.04
14581,13019,0.04
14587,13019,0.04
14229,13019,0.04
15147,13019,0.04
1529,13019,0.04
1705,13019,0.04
15568,13019,0.04
15555,13019,0.04
15554,13019,0.04
3873,13019,0.04
15975,13019,0.04
14401,13019,0.04
14404,13019,0.04
15225,13019,0.04
14753,13019,0.04
15575,13019,0.04
15546,13019,0.04
15548,13019,0.04
14205,13019,0.04
15976,13019,0.04
15364,13019,0.04
12039,13019,0.04
12009,13019,0.04
14214,13019,0.04
15541,13019,0.04
6986,13019,2
3809,13019,0.5
3801,13019,0.4
3781,13019,0.3
3782,13019,0.3
8748,13019,0.2
3780,13019,0.2
3784,13019,0.2
20310,4667,1.5
4306,4667,62
3771,4667,9
2592,4667,8
1708,4667,5
1710,4667,3
3385,4667,2
4338,4667,1.9
15344,4667,0.2
5214,4667,0.2
14219,4667,0.15
15354,4667,0.15
1529,4667,0.15
15975,4667,0.15
14397,4667,0.15
15533,4667,0.15
15225,4667,0.15
3197,4667,0.15
15548,4667,0.15
14205,4667,0.15
14196,4667,0.15
14206,4667,0.15
3042,4667,0.08
12019,4667,0.08
2877,4667,0.08
15131,4667,0.08
15133,4667,0.08
14583,4667,0.08
14763,4667,0.08
15145,4667,0.08
15350,4667,0.08
4634,4667,0.08
15286,4667,0.08
4352,4667,0.08
15556,4667,0.08
15559,4667,0.08
14189,4667,0.08
14399,4667,0.08
14401,4667,0.08
15129,4667,0.08
15128,4667,0.08
15530,4667,0.08
15892,4667,0.08
14753,4667,0.08
14416,4667,0.08
14409,4667,0.08
14199,4667,0.08
14208,4667,0.08
14209,4667,0.08
15542,4667,0.08
7291,4668,34
20310,4668,1.7
4306,4668,51
4338,4668,7
3771,4668,7
1708,4668,4
1710,4668,1.8
3385,4668,1.3
4421,4668,0.5
4424,4668,0.3
15360,4668,0.2
4087,4668,0.2
1207,4668,0.18
14413,4668,0.18
3864,4668,0.14
14760,4668,0.14
12040,4668,0.14
14218,4668,0.09
14223,4668,0.09
15146,4668,0.09
14591,4668,0.09
1529,4668,0.09
1640,4668,0.09
4614,4668,0.09
15233,4668,0.09
14426,4668,0.09
15963,4668,0.09
14410,4668,0.09
14215,4668,0.09
15603,4668,0.05
14232,4668,0.05
14231,4668,0.05
14765,4668,0.05
14224,4668,0.05
15353,4668,0.05
13017,4668,0.05
1725,4668,0.05
15569,4668,0.05
15160,4668,0.05
7085,4668,0.05
8386,4668,0.05
15563,4668,0.05
14771,4668,0.05
3830,4668,0.05
14418,4668,0.05
15322,4668,0.05
15595,4668,0.05
15596,4668,0.05
15260,4668,0.05
4636,4668,0.05
1464,4695,45
3404,4695,34
11416,4695,26
12037,4695,38
5116,4695,27
15243,4695,0.1
1990,4695,0.07
3864,4695,0.07
15339,4695,0.07
5213,4695,0.07
8188,4695,0.06
863,4695,0.06
1725,4695,0.06
3197,4695,0.06
14226,4695,0.04
14217,4695,0.04
15144,4695,0.04
1529,4695,0.04
15573,4695,0.04
15577,4695,0.04
15579,4695,0.04
4636,4695,0.04
15364,4695,0.04
15134,4695,0.03
14764,4695,0.03
14218,4695,0.03
14590,4695,0.03
14595,4695,0.03
1207,4695,0.03
15155,4695,0.03
15557,4695,0.03
3873,4695,0.03
15594,4695,0.03
14415,4695,0.03
11971,4695,0.01
7909,4695,0.01
11996,4695,0.01
14232,4695,0.01
14761,4695,0.01
14762,4695,0.01
12010,4695,0.01
12040,4695,0.01
14221,4695,0.01
14223,4695,0.01
15142,4695,0.01
15145,4695,0.01
15149,4695,0.01
15151,4695,0.01
15226,4695,0.01
15234,4695,0.01
17684,11688,4
4338,11688,15
4306,11688,8
4599,11688,3
9931,11688,1.8
9930,11688,1.7
9874,11688,1.7
7487,11688,1.6
9967,11688,1.6
9969,11688,1.6
9887,11688,1.5
7491,11688,1.4
9919,11688,1.4
7478,11688,1.3
9291,11688,1.1
1645,11688,1.1
9909,11688,1.1
9884,11688,1.1
9971,11688,1
9290,11688,1
6082,4686,3
4306,4686,47
17057,4686,26
17058,4686,25
7973,4686,23
6362,4686,8
4338,4686,4
1710,4686,1.4
1708,4686,1.4
6082,4687,7
4306,4687,47
17058,4687,24
7973,4687,22
17057,4687,22
6362,4687,6
4338,4687,4
1708,4687,1.9
1710,4687,1.4
4553,11937,34
6990,11937,0.17
7912,11937,27
4636,11937,0.17
14767,11937,0.12
3864,11937,0.1
15134,11937,0.1
15144,11937,0.1
1465,11937,0.1
863,11937,0.07
864,11937,0.07
15260,11937,0.07
15360,11937,0.07
7909,11937,0.05
14236,11937,0.05
14218,11937,0.05
14222,11937,0.05
15226,11937,0.05
5774,11937,0.05
4353,11937,0.05
14426,11937,0.05
15367,11937,0.05
4087,11937,0.05
15977,11937,0.05
14215,11937,0.05
14600,11937,0.05
15606,11937,0.02
9385,11937,0.02
14240,11937,0.02
14239,11937,0.02
14241,11937,0.02
14226,11937,0.02
14235,11937,0.02
14232,11937,0.02
14762,11937,0.02
14765,11937,0.02
15990,11937,0.02
8188,11937,0.02
1625,11937,0.02
12040,11937,0.02
11997,11937,0.02
14595,11937,0.02
14596,11937,0.02
14589,11937,0.02
14592,11937,0.02
15353,11937,0.02
1529,11937,0.02
1725,11937,0.02
14248,11937,0.02
15565,11937,0.02
13542,11876,100
4306,4677,68
4338,4677,11
4607,4677,10
1708,4677,5
1710,4677,3
3827,4677,1.8
15213,4677,0.5
4424,4677,0.4
4636,4677,0.4
864,4677,0.3
15233,4677,0.3
3864,4677,0.2
4421,4677,0.2
15576,4677,0.2
7909,4677,0.18
8188,4677,0.12
12040,4677,0.12
15144,4677,0.12
14595,4677,0.12
14594,4677,0.12
15573,4677,0.12
4614,4677,0.12
15581,4677,0.12
15580,4677,0.12
15260,4677,0.12
14215,4677,0.12
15134,4677,0.06
14240,4677,0.06
9434,4677,0.06
5215,4677,0.06
14235,4677,0.06
14232,4677,0.06
14760,4677,0.06
14767,4677,0.06
14218,4677,0.06
15146,4677,0.06
863,4677,0.06
11997,4677,0.06
14607,4677,0.06
14596,4677,0.06
14248,4677,0.06
14251,4677,0.06
15572,4677,0.06
1207,4677,0.06
15153,4677,0.06
15154,4677,0.06
7449,4677,0.06
3874,4677,0.06
14773,4677,0.06
4417,4677,0.06
6252,4680,97
4306,4680,28
4607,4680,5
4338,4680,5
1708,4680,3
1710,4680,1.4
3827,4680,0.6
4421,4680,0.16
15233,4680,0.11
15260,4680,0.09
4636,4680,0.09
4424,4680,0.08
15563,4680,0.07
14410,4680,0.07
7909,4680,0.05
15613,4680,0.05
14222,4680,0.05
11997,4680,0.05
14773,4680,0.05
15360,4680,0.05
14765,4680,0.04
14223,4680,0.04
864,4680,0.04
15261,4680,0.04
14426,4680,0.04
15322,4680,0.04
11986,4680,0.04
1465,4680,0.04
15134,4680,0.03
14240,4680,0.03
14239,4680,0.03
14236,4680,0.03
15990,4680,0.03
14224,4680,0.03
15226,4680,0.03
11998,4680,0.03
1725,4680,0.03
1207,4680,0.03
15581,4680,0.03
15963,4680,0.03
14606,4680,0.03
13121,4680,0.03
15603,4680,0.01
11972,4680,0.01
3864,4680,0.01
14238,4680,0.01
5215,4680,0.01
14232,4680,0.01
14231,4680,0.01
12011,4680,0.01
1464,4693,47
3404,4693,38
11416,4693,11
12037,4693,45
5116,4693,12
10300,4693,0.19
4636,4693,0.14
15213,4693,0.12
5009,4693,0.1
1725,4693,0.07
15562,4693,0.07
14202,4693,0.07
14207,4693,0.07
1990,4693,0.05
14229,4693,0.05
12010,4693,0.05
14217,4693,0.05
14222,4693,0.05
15149,4693,0.05
863,4693,0.05
15570,4693,0.05
15561,4693,0.05
15322,4693,0.05
3197,4693,0.05
12020,4693,0.05
7909,4693,0.02
15134,4693,0.02
15243,4693,0.02
13025,4693,0.02
14226,4693,0.02
15990,4693,0.02
14223,4693,0.02
14224,4693,0.02
15151,4693,0.02
15150,4693,0.02
15234,4693,0.02
12029,4693,0.02
14593,4693,0.02
13017,4693,0.02
15286,4693,0.02
15565,4693,0.02
15574,4693,0.02
15214,4693,0.02
15558,4693,0.02
14419,4693,0.02
14420,4693,0.02
15575,4693,0.02
15581,4693,0.02
15590,4693,0.02
15594,4693,0.02
1464,4694,42
3404,4694,37
11416,4694,27
12037,4694,40
5116,4694,28
1529,4694,0.5
1207,4694,0.5
15565,4694,0.4
14898,4694,0.2
15576,4694,0.2
15613,4694,0.1
14239,4694,0.1
14595,4694,0.1
14591,4694,0.1
14250,4694,0.1
1640,4694,0.1
15214,4694,0.1
7085,4694,0.1
15595,4694,0.1
15363,4694,0.1
14603,4694,0.1
11418,4694,11
5829,4694,8
5636,4694,7
1464,4692,50
3404,4692,34
11416,4692,12
12037,4692,40
5116,4692,13
4634,4692,0.12
1725,4692,0.1
5214,4692,0.07
15285,4692,0.06
3042,4692,0.06
15147,4692,0.06
